Weight,Height
61.47125,170.1464
65.46364,174.1701
61.62398,171.2822
67.20805,175.7805
64.71116,170.7263
68.86952,177.4766
62.52979,171.6816
69.18182,176.2335
54.90872,164.1158
61.22279,168.1711
70.70046,178.566
53.64156,163.2281
68.01287,176.0048
61.09873,169.9852
65.17735,172.0145
62.65066,171.2906
63.17826,169.2529
67.30844,175.6679
54.58188,163.6194
59.5802,169.4228
60.84649,169.7685
63.09011,169.5034
67.74121,175.5004
65.96769,174.3066
60.07987,168.6465
60.63561,169.6308
64.60323,170.4336
61.5171,171.2014
61.59488,167.4339
53.93604,162.9584
67.50975,176.171
62.58813,167.4881
66.24193,175.0774
54.83017,164.446
61.62649,167.765
65.17413,169.7835
62.56454,168.8558
54.08444,162.4623
64.60679,169.2317
59.73678,170.8736
53.04366,161.9585
65.27157,170.8982
62.9102,168.6477
65.90629,171.4067
63.69917,169.317
66.71669,171.5654
60.20778,169.7241
51.62942,160.9389
67.39211,176.4575
64.12844,168.9776
67.56171,176.0473
59.90379,169.7444
67.02071,174.2907
62.21934,168.5955
53.42854,162.8575
60.40446,170.6131
52.67741,162.279
63.98254,170.5877
52.51488,161.7554
59.51156,169.9553
55.25345,165.3756
60.8699,169.2191
62.66671,169.0622
65.11366,170.5976
53.5785,162.4306
63.27933,168.9362
62.20776,169.0616
61.39286,167.8671
54.06916,162.9989
66.37325,176.3098
63.17097,170.0366
62.28468,168.674
55.22304,163.4055
62.31115,170.5935
61.84889,168.2602
62.20036,167.8893
59.97698,169.6797
66.42381,174.6256
53.6047,161.9192
50.43364,160.7949
60.22439,169.6897

